id,date,user,pc,activity
{D1S0-N6FH62BT-5398KANK},01/02/2010 07:00:00,MOH0273,PC-6699,Logon
{T0P2-K8DG47LA-4378PILQ},01/02/2010 17:17:00,MOH0273,PC-6699,Logoff
{O5P6-A9GX04TO-9360LDMY},01/04/2010 07:15:00,MOH0273,PC-6699,Logon
{I8P3-G1GH87EE-5983IZGA},01/04/2010 17:15:00,MOH0273,PC-6699,Logoff
{A9Q0-Q2WY40MV-8766NBLJ},01/05/2010 07:15:00,MOH0273,PC-6699,Logon
{K0P8-R5IH72EP-7191NDPK},01/05/2010 17:18:00,MOH0273,PC-6699,Logoff
{J6H5-O5LY53RG-1253KCHZ},01/06/2010 07:15:00,MOH0273,PC-6699,Logon
{L0D1-Z3JG11YI-8589IRZB},01/06/2010 17:12:00,MOH0273,PC-6699,Logoff
{D6B2-T2ME62OX-8577CSJD},01/07/2010 07:07:00,MOH0273,PC-6699,Logon
{O8W7-A4LU71SR-9690AFON},01/07/2010 17:15:00,MOH0273,PC-6699,Logoff
{F7P7-G1OK83US-7793XLTI},01/08/2010 07:03:00,MOH0273,PC-6699,Logon
{T5E7-V3UK53WH-3141DEWM},01/08/2010 17:12:00,MOH0273,PC-6699,Logoff
{L4X2-X8KR84TC-9171RQXQ},01/09/2010 07:09:00,MOH0273,PC-6699,Logon
{J9N6-Q9CM74FJ-0372WEIL},01/09/2010 17:18:00,MOH0273,PC-6699,Logoff
{K7J3-F6XF41PC-7733GAMG},01/11/2010 07:18:00,MOH0273,PC-6699,Logon
{Z8S6-Y1II78AM-2774FHRD},01/11/2010 17:11:00,MOH0273,PC-6699,Logoff
{T6T3-C4NU99QA-2297MWQN},01/12/2010 07:08:00,MOH0273,PC-6699,Logon
{A6H1-U5FH90KX-6269DGKE},01/12/2010 17:24:00,MOH0273,PC-6699,Logoff
{S6Y3-H0KY78XV-2412JMEX},01/13/2010 07:17:00,MOH0273,PC-6699,Logon
{L1O1-X0YF82ZB-3430FSCN},01/13/2010 17:12:00,MOH0273,PC-6699,Logoff
{K0P4-Q9AX94SW-3163LJGO},01/14/2010 07:15:00,MOH0273,PC-6699,Logon
{J8S8-S1QJ79TX-9954NVTN},01/14/2010 17:15:00,MOH0273,PC-6699,Logoff
{A0D9-C8ZR49TD-5286YHUQ},01/15/2010 07:03:00,MOH0273,PC-6699,Logon
{Q6B1-F1VA25VK-8646XRRV},01/15/2010 17:30:00,MOH0273,PC-6699,Logoff
{K5K0-K1DN86KA-3191QIIK},01/17/2010 07:08:00,MOH0273,PC-6699,Logon
{C3L9-U2MB98RM-7528FGSB},01/17/2010 17:13:00,MOH0273,PC-6699,Logoff
{N3J2-I8NG48BS-7938MFUK},01/18/2010 07:18:00,MOH0273,PC-6699,Logon
{D7R9-Y6SR18AL-9598PSLK},01/18/2010 17:30:00,MOH0273,PC-6699,Logoff
{Z6S1-E0RE47UL-8346SYRU},01/19/2010 07:10:00,MOH0273,PC-6699,Logon
{L5V8-I0VQ13JQ-2378BDYS},01/19/2010 17:27:00,MOH0273,PC-6699,Logoff
{G2C0-A7ED52US-2950DRDW},01/20/2010 07:10:00,MOH0273,PC-6699,Logon
{D1W4-J2BE31QY-5038VCAK},01/20/2010 17:19:00,MOH0273,PC-6699,Logoff
{B5W9-O2MG70QS-6003BILT},01/21/2010 07:16:00,MOH0273,PC-6699,Logon
{M1B0-X2EC84UF-5686CORI},01/21/2010 17:12:00,MOH0273,PC-6699,Logoff
{H7X3-V1VB42OL-5723MGMI},01/22/2010 07:14:00,MOH0273,PC-6699,Logon
{P4E4-D2EX92PW-9096VNYJ},01/22/2010 17:30:00,MOH0273,PC-6699,Logoff
{F0Z4-U3EN58OA-7631AYOY},01/23/2010 07:15:00,MOH0273,PC-6699,Logon
{H5V7-H0PN38NF-0505RLRC},01/23/2010 17:12:00,MOH0273,PC-6699,Logoff
{U7F5-A2WY25AY-5063EHHW},01/25/2010 07:17:00,MOH0273,PC-6699,Logon
{E0R8-J9JJ76NF-0975QYOM},01/25/2010 17:12:00,MOH0273,PC-6699,Logoff
